journal_impact_factors match report - generated 2026-08-03
CSV: replications_database_2026_08_01_120356.csv

Unique journal names: 1792
Match tiers: aggressive=147, denylist=19, light=1338, override=19, subtitle+aggressive=2, subtitle+light=25, unmatched=242
Matched names: 1531 (85.4%)
Result-bearing rows total: 6907; with a journal: 6825
  on a matched journal: 6555 (96.0%)
  on a journal with >=1 exact publication-year IF: 6553 (96.0%)
Journals emitted: 1531; snapshot year: 2024

External metric coverage (of emitted journals):
  OpenAlex 2yr_mean_citedness: 1524 (99.5%)
  SCImago SJR (>=1 year matched): 1436 (93.8%)
  SCImago citable-doc CiteScore (>=1 year matched): 1412 (92.2%)
  SCImago rank/quartile/h-index (journals emitted to rank JSON): 1436
  SJR CSV year range: 1999-2025 (27 files)

Denylisted: 25; overrides: 20

UNMATCHED NAMES (242), sorted by result-bearing row count.
Add high-count real journals to scripts/journal_if_overrides.json 'overrides';
add books/preprints/conference venues to 'denylist'.
  [  16 rows] Personality Disorders and the Five-factor Model of Personality (2nd Ed.).  | near: S&T ;; IV ;; Order
  [   1 rows] Vård i Norden  | near: OR ;; Nord ;; E
  [   1 rows] Journal of the American Medical Director's Association  | near: RNA ;; U ;; América
  [   1 rows] Human Factors  | near: Proceedings of the Human Factors and Ergonomics Society Annual Meeting ;; Man ;; Human Factors The Journal of the Human Factors and Ergonomics Society
  [   1 rows] NEI/NCBI dbGAP Database  | near: Database ;; Database ;; Data
  [   1 rows] Med Sportiva  | near: IV ;; OR ;; Med
  [   1 rows] Zentralblatt für die Gesamte Neurologie und Psychiatrie  | near: PS ;; U ;; Log
  [   1 rows] Behavior Analysis in Education  | near: Analysis ;; Education ;; U
  [   1 rows] Journal of Neurological Sciences  | near: Science ;; Canadian Journal of Neurological Sciences / Journal Canadien des Sciences Neurologiques ;; Neurological Sciences
  [   1 rows] Pharmacogenetics Genomics  | near: Gene ;; Genetics ;; Genomics
  [   1 rows] Hum Soc Sci Commun  | near: U ;; Sci ;; Hum
  [   1 rows] Proceedings of the 15th International Conference on Mining Software Repositories (MSR)  | near: Proceedings ;; RNA ;; Proceedings
  [   1 rows] Violence Against Women and Children: Mapping the Terrain  | near: Children ;; Violence Against Women ;; Mapping
  [   1 rows] Journal of Experimental Psychology Learning  | near: Journal of Experimental Psychology ;; Journal of Experimental Psychology Learning Memory and Cognition ;; RNA
  [   1 rows] Unpublished Doctoral Dissertation  | near: U ;; published ;; OR
  [   1 rows] Harper & Row  | near: AN ;; Harper & Row eBooks ;; RPER
  [   1 rows] 27th ACM Conference on Innovation and Technology in Computer Science Education  | near: Science ;; Computer ;; Science Education
  [   1 rows] Bulletin of the Graduate School of Education  | near: Education ;; U ;; Educatio
  [   1 rows] Journal of Alzheimer's Disease & Other Dementias  | near: RNA ;; U ;; Dementia
  [   1 rows] A Contemporary Journal  | near: RNA ;; Tempo ;; U
  [   1 rows] STEM
  [   1 rows] American Journal of Medical Genetics Part B  | near: Gene ;; Genetics ;; American Journal of Medical Genetics
  [   1 rows] Interaction of Biological Systems with Static and ELF Electric and Magnetic Fields  | near: System ;; Systems ;; AN
  [   1 rows] Presented at CUNY Sentence Processing Conference  | near: Presented at ;; U ;; PROCES
  [   1 rows] Paper Presented at the Second Biennial Meeting of the Society for Research on Adolescence  | near: Society ;; Presented at ;; PA
  [   1 rows] Law Enforcement Assistance Administration, U.S. Department of Justice  | near: U ;; PA ;; AN
  [   1 rows] IEEE/ACM 43rd International Conference on Software Engineering (ICSE)  | near: RNA ;; International Conference on Software Engineering ;; Engineering
  [   1 rows] American Journal of Physiology  | near: American Journal of Physiology-Legacy Content ;; Physiology ;; RNA
  [   1 rows] Chas. C. Thomas  | near: S ;; as
  [   1 rows] Jossey-Bass  | near: Jossey-Bass eBooks ;; JO ;; E
  [   1 rows] Proceedings of the Royal Society of London, Series B  | near: Proceedings ;; Proceedings of the Royal Society of London ;; Society
  [   1 rows] Proceedings of the Royal Society B  | near: Proceedings ;; Proceedings of the Royal Society B Biological Sciences ;; Society
  [   1 rows] Nicotine Tobacco Research  | near: Research ;; Research ;; Arch
  [   1 rows] Evolutionary Human Behavior  | near: Evolution ;; Man ;; U
  [   1 rows] Journal of Gerontology: Series B  | near: Journal of Gerontology ;; RNA ;; Gerontology
  [   1 rows] The Journal of Neuropsychiatry and Clinical Neurosciences  | near: Science ;; Neuroscience ;; Psychiatry and Clinical Neurosciences
  [   1 rows] European Journal of Pediatric Neurology  | near: Neurology ;; Urology ;; Pediatric Neurology
  [   1 rows] Behavioural Neuroscience  | near: Science ;; Neuroscience ;; Behaviour
  [   1 rows] Springer-Verlag  | near: Ring ;; E ;; ER
  [   1 rows] Open Science Framework  | near: Science ;; Work ;; OR
  [   1 rows] Acta Paediatrica (Oslo, Norway : 1992)  | near: Acta Paediatrica ;; PA ;; OR
  [   1 rows] Eye Movements and Vision  | near: Eye ;; AN ;; Vision
  [   1 rows] Rembrandt by Himself  | near: AN ;; E ;; Self
  [   1 rows] Routledge & Kegan Paul  | near: U ;; PA ;; AN
  [   1 rows] Psychotherapy: Theory, Research & Practice  | near: Psychotherapy ;; PS ;; Research
  [   1 rows] Traumatology  | near: Orthopedics & Traumatology ;; Knee Surgery Sports Traumatology Arthroscopy ;; European Journal of Orthopaedic Surgery & Traumatology
  [   1 rows] Journal of Air & Waste Management Association  | near: Man ;; Waste Management ;; RNA
  [   1 rows] Eating Disorders: The Journal of Treatment and Prevention  | near: RNA ;; U ;; Eating Disorders
  [   1 rows] Barrow Neurological Institute  | near: U ;; Log ;; E
  [   1 rows] Journal of Intellectual Disability Research: JIDR  | near: RNA ;; Journal of Intellectual Disability Research ;; U
  [   1 rows] Journal of the International Neuropsychology Society  | near: Society ;; RNA ;; Neuropsychology
  [   1 rows] The Tell-tale Eye. How Your Eyes Reveal Hidden Thoughts and Emotions  | near: Eye ;; Thought ;; Emotion
  [   1 rows] Proceedings of the 20th Working Conference on Reverse Engineering  | near: Proceedings ;; Work ;; Proceedings
  [   1 rows] Institute of Special Education, University of Oslo  | near: University ;; Education ;; U
  [   1 rows] Journal of Gerontology: Social Sciences  | near: Science ;; Journal of Gerontology ;; RNA
  [   1 rows] Proceedings of the National Academy of Sciences United States of America  | near: Science ;; Proceedings of the National Academy of Sciences ;; Proceedings
  [   1 rows] Lancet North Am Ed  | near: AN ;; OR ;; E
  [   1 rows] Invited Presentation to the Healthcare Financial Management Association CFO Exchange, San Francisco, CA  | near: Man ;; Healthcare ;; Health
  [   1 rows] Journal of Nursing Administration  | near: Nursing ;; JONA The Journal of Nursing Administration ;; RNA
  [   1 rows] Revue Suisse de Zoologie; Annales de La Societe Zoologique Suisse et Du Museum D'histoire Naturelle de Geneve  | near: Nature ;; Gene ;; Revue suisse de zoologie
  [   1 rows] Proceedings of the Royal Society of London B  | near: Proceedings ;; Proceedings of the Royal Society of London ;; Society
  [   1 rows] 8th IEEE International Software Metrics Symposium  | near: RNA ;; U ;; Symposium
  [   1 rows] Proceedings of the 38th EUROMICRO Conference on Software Engineering and Advanced Applications (SEAA)  | near: Proceedings ;; Proceedings ;; U
  [   1 rows] Proceedings of the 5th International Symposium on Empirical Software Engineering  | near: Proceedings ;; RNA ;; Proceedings
  [   1 rows] Proceedings of the 24th International Conference on Evaluation and Assessment in Software Engineering (EASE)  | near: Proceedings ;; RNA ;; Proceedings
  [   1 rows] Competing Motivations in Grammar and Usage  | near: U ;; AGE ;; IV
  [   1 rows] University of Chicago Press  | near: University of Chicago Press eBooks ;; University ;; U
  [   1 rows] Lexical Ambiguity Resolution  | near: U ;; x ;; IG
  [   1 rows] Journal of Marriage and the Family  | near: RNA ;; The Family ;; U
  [   1 rows] International Journal of Positive Behavioural Support  | near: RNA ;; Behaviour ;; U
  [   1 rows] Agile Processes in Software Engineering and Extreme Programming - Lecture Notes in Business Information Processing  | near: Notes ;; Processes ;; Lecture notes in business information processing
  [   1 rows] Proceedings of the SIGCHI Conference on Human Factors in Computing Systems (CHI '11)  | near: Proceedings ;; Man ;; System
  [   1 rows] arXiv  | near: arXiv (Cornell University) ;; EarthArXiv (California Digital Library) ;; IV
  [   1 rows] Proceedings of the IEEE/ACM 46th International Conference on Software Engineering  | near: Proceedings ;; Proceedings of the IEEE ;; RNA
  [   1 rows] Advances in Physiology Education  | near: Physiology ;; Education ;; U
  [   1 rows] Internet J Allied Health Sci Pract  | near: Health ;; RN ;; Sci
  [   1 rows] Report to the Washington State Lottery  | near: Report ;; Report ;; OR
  [   1 rows] Oregon Gambling Addiction Treatment Foundation  | near: Addiction ;; U ;; OR
  [   1 rows] Parenting and Psychopathology  | near: Pathology ;; PS ;; Psychopathology
  [   1 rows] Medienpsychologie  | near: PS ;; Log ;; Med
  [   1 rows] Free Press  | near: ESS ;; Free Press eBooks ;; E
  [   1 rows] Journal of Applied Behaviour Analysis  | near: Analysis ;; RNA ;; Behaviour
  [   1 rows] Institute of Labor Economics Discussion Paper Series  | near: U ;; PA ;; Economics
  [   1 rows] J Verb Learn Verb Behav  | near: RN ;; E ;; ER
  [   1 rows] Child Welfare League of America  | near: U ;; América ;; Child welfare
  [   1 rows] The Semantic Differential Technique  | near: Man ;; U ;; AN
  [   1 rows] Professional Development: The International Journal of Continuing Social Work Education  | near: Development ;; Social Work ;; Work
  [   1 rows] The Eta Sigma Gammtan  | near: AN ;; IG ;; E
  [   1 rows] Physiological Science  | near: Science ;; The Journal of Physiological Sciences ;; Science
  [   1 rows] Journal of Neuroradiology = Journal de Neuroradiologie  | near: Radiology ;; Neuroradiology ;; RNA
  [   1 rows] Gender: An Ethnomethodological Approach  | near: HNO ;; AN ;; Log
  [   1 rows] JAMA-Journal of the American Medical Association  | near: JAMA ;; Journal of the American Medical Association ;; RNA
  [   1 rows] J Physiol-London  | near: S ;; Y
  [   1 rows] Morbidity and Mortality Weekly Report  | near: Report ;; MMWR Morbidity and Mortality Weekly Report ;; Report
  [   1 rows] University of Arizona PhD Thesis  | near: University ;; U ;; IV
  [   1 rows] Archives of Pediatric Adolescent Medicine  | near: Medicine ;; Medicine ;; IV
  [   1 rows] J Anim Physiol Anim Nutr  | near: U ;; AN ;; S
  [   1 rows] Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining  | near: Proceedings ;; RNA ;; Proceedings
  [   1 rows] Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition  | near: Proceedings ;; Proceedings of the IEEE ;; Computer
  [   1 rows] Proceedings of the Ninth Biennial ACM Symposium on Eye Tracking Research & Applications  | near: Proceedings ;; Eye ;; Proceedings
  [   1 rows] European Journal of Oncology = Giornale Europeo Di Oncologia  | near: Oncology ;; RNA ;; Journal of Oncology
  [   1 rows] Proceedings of the 11th International Conference on Natural Language Generation  | near: Gene ;; Proceedings ;; Language
  [   1 rows] Proceedings of ACL2016  | near: Proceedings ;; Proceedings ;; Proceedings.
  [   1 rows] Proceedings of the 52nd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)  | near: Proceedings ;; Linguistics ;; Proceedings
  [   1 rows] Archives of Pediatric and Adolescent Medicine  | near: Medicine ;; Medicine ;; IV
  [   1 rows] TPM-Testing Psychometrics Methodol Appl Psychol  | near: STIN ;; PS ;; Test
  [   1 rows] International Conference on Information Technology & Systems  | near: System ;; RNA ;; HNO
  [   1 rows] Quality of Life in Severely and Profoundly Mentally Retarded People--research Foundations for Improvement (Book Chapter)  | near: Life ;; U ;; Research
  [   1 rows] Animal Behaviour, Supplement I  | near: Animal Behaviour ;; animal ;; Behaviour
  [   1 rows] Early Childhood Development and Care  | near: Development ;; DH ;; Development
  [   1 rows] Impact Evaluation of the Minnesota Reading Corps K-3 Program  | near: PS ;; U ;; PA
  [   1 rows] Behavioral Medicine: Changing Health Lifestyles  | near: Medicine ;; Life ;; Medicine
  [   1 rows] Remembering: Attributions, Processes, and Control in Human Memory (Essays in Honor of Larry Jacoby)  | near: Processes ;; Man ;; U
  [   1 rows] Journal of the Medical Library Association  | near: RNA ;; U ;; Journal of the Medical Library Association JMLA
  [   1 rows] Corrections: Policy, Practice and Research  | near: Research ;; AN ;; Practice
  [   1 rows] Proceedings of 1993 15th International Conference on Software Engineering  | near: Proceedings ;; RNA ;; International Conference on Software Engineering
  [   1 rows] Proceedings Sixth International Software Metrics Symposium (Cat. No.PR00403)  | near: Proceedings ;; RNA ;; Proceedings
  [   1 rows] Proceedings of the 8th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement  | near: Proceedings ;; Measurement ;; RNA
  [   1 rows] Journal of Universal Computer Science  | near: Science ;; Computer ;; Computer Science
  [   1 rows] MasterABA  | near: Aster ;; E ;; ER
  [   1 rows] Nature Genetics and Others  | near: Nature ;; Gene ;; Genetics
  [   1 rows] Spanish Applied Linguistics  | near: Linguistics ;; Applied Linguistics ;; U
  [   1 rows] Does output promote noticing and second language acquisition? TESOL Quarterly  | near: Language ;; TESOL Quarterly ;; U
  [   1 rows] Automatization in second language acquisition: What does the coefficient of variation tell us? Applied Psycholinguistics  | near: Language ;; Linguistics ;; PS
  [   1 rows] Second Language Acquisition in a Study Abroad Context  | near: Language ;; U ;; AGE
  [   1 rows] Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems  | near: Proceedings ;; Man ;; System
  [   1 rows] Single Case in the Social Sciences  | near: Science ;; Social Sciences ;; The Social Sciences
  [   1 rows] Behavioral Development Bulletin  | near: Development ;; U ;; Development
  [   1 rows] Oxford Handbooks Online  | near: Books ;; Hand ;; Online
  [   1 rows] White Party, White Government  | near: PA ;; RN ;; E
  [   1 rows] Modelling and Assessing Vocabulary Knowledge  | near: U ;; AN ;; Knowledge
  [   1 rows] The Canadian Modern Language Review  | near: Language ;; U ;; AGE
  [   1 rows] Proceedings of the 4th Annual ACM Web Science Conference  | near: Science ;; Proceedings ;; Proceedings
  [   1 rows] Proceedings of the 17th International Conference on Mining Software Repositories  | near: Proceedings ;; RNA ;; Proceedings
  [   1 rows] Proceedings of the 33rd Annual ACM Conference on Human Factors in Computing Systems  | near: Proceedings ;; Man ;; System
  [   1 rows] IPN - Leibniz-Institut für die Pädagogik der Naturwissenschaften und Mathematik : Kiel  | near: U ;; Pädagogik ;; PA
  [   1 rows] Professional and Practice-based Learning,Human Fallibility  | near: Man ;; U ;; AN
  [   1 rows] Proceedings of the 19th ACM SIGSOFT symposium and the 13th European conference on Foundations of software engineering  | near: Proceedings ;; Proceedings ;; U
  [   1 rows] Evaluating Second Language Education  | near: Language ;; Education ;; U
  [   1 rows] Language in Mind  | near: Mind ;; Language ;; U
  [   1 rows] Multilevel Analysis of Educational Data  | near: Analysis ;; Education ;; U
  [   1 rows] Investigative Opthalmology & Visual Science  | near: Science ;; U ;; IV
  [   1 rows] Proceedings of the 41st Annual Meeting of the Cognitive Science Society  | near: Science ;; Proceedings ;; Cognitive Science
  [   1 rows] Eastern Illinois University  | near: University ;; U ;; IV
  [   0 rows] Nations and Households in Economic Growth: Essays in Honor of Mozes Abramowitz  | near: U ;; AN ;; Oz
  [   0 rows] Credit and Banking  | near: Journal of money credit and banking ;; Bank ;; AN
  [   0 rows] 5 th International Symposium on Empirical Software Engineering and Measurement (ESEM)  | near: Measurement ;; RNA ;; U
  [   0 rows] J Gerontol Biol Sci  | near: Geron ;; Sci ;; E
  [   0 rows] Proceedings. Biological Sciences  | near: Science ;; Proceedings ;; Proceedings
  [   0 rows] Mensch Und Computer 2017 - Usability Professionals  | near: Computer ;; U ;; Usability Professionals
  [   0 rows] Harvard Kennedy School HKS Misinformation Review  | near: Information ;; Review ;; Information
  [   0 rows] Baywood  | near: Baywood Publishing Co., Inc. eBooks ;; Y
  [   0 rows] Proceedings of the 21st Annual ACM Symposium on User Interface Software and Technology (UIST '08)  | near: Proceedings ;; HNO ;; Proceedings
  [   0 rows] Health Expectations: An International Journal of Public Participation in Health Care and Health Policy  | near: Health Policy ;; RNA ;; Health Expectations
  [   0 rows] FASEB Journal: Official Publication Federation Am Soc Experimental Biology  | near: Biology ;; RNA ;; U
  [   0 rows] Public Health Practice  | near: Public Health ;; U ;; Health
  [   0 rows] JMIR Public Health Surveillance  | near: Public Health ;; U ;; Health
  [   0 rows] Psychological Trauma  | near: PS ;; U ;; Psychological Trauma Theory Research Practice and Policy
  [   0 rows] Chelsea College, University of London  | near: University ;; U ;; IV
  [   0 rows] Human Perception and Performance  | near: Man ;; Perception ;; Journal of Experimental Psychology Human Perception & Performance
  [   0 rows] Masters Thesis, AFIT/GAE/AA86J-1, Air Force Institute of Technology  | near: Masters Thesis ;; HNO ;; U
  [   0 rows] The Bulletin of the Academy of Medical Sciences of the USSR  | near: Science ;; U ;; Medical Science
  [   0 rows] PNAS Proceedings of the National Academy of Sciences of the United States of America  | near: Science ;; Proceedings of the National Academy of Sciences ;; Proceedings
  [   0 rows] Symposium Conducted at the 18th World Congress of Gerontology  | near: ORL ;; Gerontology ;; U
  [   0 rows] Rowohlt  | near: Rowohlt eBooks ;; Rowohlt Taschenbuch Verlag eBooks ;; Rowohlt Taschenbuch eBooks
  [   0 rows] Canadian Journal of Public Health  | near: Public Health ;; Journal of Public Health ;; RNA
  [   0 rows] Proceedings of the 34th International Conference on Software Engineering (ICSE '12)  | near: Proceedings ;; RNA ;; International Conference on Software Engineering
  [   0 rows] Northwestern University  | near: Northwestern University Press eBooks ;; University ;; U
  [   0 rows] A Model for Intelligence  | near: Intelligence ;; OR ;; IG
  [   0 rows] Berlin Journal of Research in Homeopathy  | near: RNA ;; U ;; PA
  [   0 rows] IEEE/ACM 14th International Conference on Mining Software Repositories (MSR)  | near: RNA ;; Tori ;; OR
  [   0 rows] 2017 IEEE/ACM 14th International Conference on Mining Software Repositories (MSR)  | near: RNA ;; Tori ;; OR
  [   0 rows] Early Interventions in Psychiatry  | near: Psychiatry ;; PS ;; Interventions
  [   0 rows] Unpublished Doctoral Dissertation, New York University  | near: University ;; U ;; published
  [   0 rows] Paper Presented at the Annual Meeting of the International Communication Association  | near: RNA ;; Presented at ;; U
  [   0 rows] Battering and Family Therapy: a Feminist Perspective  | near: IV ;; Therapy ;; Fem
  [   0 rows] Proceedings of the 2014 IEEE International Conference on Software Maintenance and Evolution (ICSME)  | near: Proceedings ;; Evolution ;; RNA
  [   0 rows] Ed. Paideia  | near: PA ;; IDE ;; Ide
  [   0 rows] Sage Publications  | near: SAGE Publications Ltd eBooks ;; SAGE Publications, Inc. eBooks ;; SAGE Publications India Pvt Ltd eBooks
  [   0 rows] Hafner  | near: E ;; ER ;; Hafner eBooks
  [   0 rows] Proceedings of the 22nd European Conference on Object-Oriented Programming (ECOOP '08)  | near: Proceedings ;; Proceedings ;; U
  [   0 rows] 20th IEEE International Conference on Program Comprehension  | near: RNA ;; NA ;; 2
  [   0 rows] MSc Thesis, Department of Nursing, University of Manchester  | near: Nursing ;; Man ;; University
  [   0 rows] Nurse Practitioner: American Journal of Primary Health Care  | near: Primary Health Care ;; RNA ;; U
  [   0 rows] Fifteenth Symposium on Usable Privacy and Security (SOUPS 2019)  | near: PS ;; U ;; IV
  [   0 rows] Proceedings - 10th International Conference on Virtual Campus, JICV 2020  | near: Proceedings ;; RNA ;; Proceedings
  [   0 rows] XXXVII Brazilian Symposium on Software Engineering (SBES 2023)  | near: U ;; Engineering ;; Engineering
  [   0 rows] Developmental Neuropsychiatry  | near: Development ;; Psychiatry ;; PS
  [   0 rows] European Journal of Sport and Society  | near: Society ;; RNA ;; U
  [   0 rows] Nicot Tob Res  | near: E ;; S
  [   0 rows] Proceedings of the National Academy of Sciences, USA  | near: Science ;; Proceedings of the National Academy of Sciences ;; Proceedings
  [   0 rows] Environmental Epigenetics  | near: Gene ;; Genetics ;; Epigenetics
  [   0 rows] Proceedings of the Eleventh European Workshop on Natural Language Generation (ENLG 07)  | near: Gene ;; Proceedings ;; Language
  [   0 rows] Topic and Focus: Cross-linguistic Perspectives on Meaning and Intonation  | near: U ;; IV ;; Perspectives
  [   0 rows] Teaching & Learning Inquiry  | near: Inquiry ;; U ;; AN
  [   0 rows] Norton  | near: OR ;; W.W. Norton eBooks ;; Norton eBooks
  [   0 rows] Book (John Wiley & Sons)  | near: AN ;; JO ;; E
  [   0 rows] 2010 ACM/IEEE 32nd International Conference on Software Engineering  | near: RNA ;; International Conference on Software Engineering ;; Engineering
  [   0 rows] Education and Training  | near: Education ;; U ;; Journal of Education and Training Studies
  [   0 rows] The Family Therapy of Drug Abuse and Addiction  | near: Addiction ;; The Family ;; U
  [   0 rows] Art Percept  | near: E ;; ER
  [   0 rows] University of Lüneburg Working Paper Series in Economics  | near: University ;; Work ;; U
  [   0 rows] Journal on Behavior, Health & Social Issues  | near: RNA ;; U ;; Health
  [   0 rows] Adult Learning: a Reader (Book Chapter, Kogan Page)  | near: U ;; AGE ;; PA
  [   0 rows] Strategic Management Journal and Other Management Journals  | near: Man ;; RNA ;; Strategic Management Journal
  [   0 rows] Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems  | near: Proceedings ;; Man ;; System
  [   0 rows] The Tie That Binds: Identity and Political Attitudes in the Post-Civil Rights Generation  | near: Gene ;; Politica ;; U
  [   0 rows] Proceedings of the Fourth international Workshop on Computing Education Research  | near: Proceedings ;; Work ;; RNA
  [   0 rows] Advances in Experimental Moral Psychology  | near: PS ;; Psychology ;; AN
  [   0 rows] Proceedings of the 30th international conference on Software engineering  | near: Proceedings ;; RNA ;; International Conference on Software Engineering
  [   0 rows] Findings of the Association for Computational Linguistics: EMNLP 2020  | near: Linguistics ;; U ;; Computational Linguistics
  [   0 rows] Proceedings of the 22nd ACM Internet Measurement Conference  | near: Proceedings ;; Measurement ;; Proceedings

AMBIGUOUS NORMALIZED NAMES (runner-up >25% of winner) - first 200 shown:
  'genome biology': kept S81160022 ('Genome biology', 5058 papers) over S4210206758 ('Genome Biology', 2863 papers)
  'genome biology': kept S81160022 ('Genome biology', 5058 papers) over S4210206758 ('Genome Biology', 2863 papers)
  'journal of trauma and acute care surgery': kept S2312674 ('Journal of Trauma and Acute Care Surgery', 20857 papers) over S4210177186 ('Journal of Trauma and Acute Care Surgery', 5297 papers)
  'journal of trauma and acute care surgery': kept S2312674 ('Journal of Trauma and Acute Care Surgery', 20857 papers) over S4210177186 ('Journal of Trauma and Acute Care Surgery', 5297 papers)
  'bulletin of the american mathematical society': kept S71584477 ('Bulletin of the American Mathematical Society', 10004 papers) over S4210204411 ('Bulletin of the American Mathematical Society', 8499 papers)
  'bulletin of the american mathematical society': kept S71584477 ('Bulletin of the American Mathematical Society', 10004 papers) over S4210204411 ('Bulletin of the American Mathematical Society', 8499 papers)
  'endocrine': kept S194842327 ('Endocrine', 4579 papers) over S4210180277 ('Endocrine', 1294 papers)
  'endocrine': kept S194842327 ('Endocrine', 4579 papers) over S4210180277 ('Endocrine', 1294 papers)
  'journal of ornithology': kept S11051793 ('Journal of Ornithology', 7010 papers) over S4210188091 ('Journal of Ornithology', 2490 papers)
  'journal of ornithology': kept S11051793 ('Journal of Ornithology', 7010 papers) over S4210188091 ('Journal of Ornithology', 2490 papers)
  'journal of agricultural science': kept S12429487 ('The Journal of Agricultural Science', 9461 papers) over S4210186936 ('Journal of Agricultural Science', 4187 papers)
  'applied mathematical sciences': kept S4210234645 ('Applied Mathematical Sciences', 3186 papers) over S2764390947 ('Applied mathematical sciences', 2904 papers)
  'applied mathematical sciences': kept S4210234645 ('Applied Mathematical Sciences', 3186 papers) over S2764390947 ('Applied mathematical sciences', 2904 papers)
  'geostandards and geoanalytical research': kept S4210189886 ('Geostandards and Geoanalytical Research', 862 papers) over S196832940 ('Geostandards and Geoanalytical Research', 857 papers)
  'geostandards and geoanalytical research': kept S4210189886 ('Geostandards and Geoanalytical Research', 862 papers) over S196832940 ('Geostandards and Geoanalytical Research', 857 papers)
  'journal of the australian mathematical society': kept S199276155 ('Journal of the Australian Mathematical Society', 2052 papers) over S4210182236 ('Journal of the Australian Mathematical Society', 944 papers)
  'journal of the australian mathematical society': kept S199276155 ('Journal of the Australian Mathematical Society', 2052 papers) over S4210182236 ('Journal of the Australian Mathematical Society', 944 papers)
